# DUB/KEYS · Rhodes, Wurli, piano, organ, clav: the jazz and soul side
sfm:S612 FROM MARS/*rhodes*                  | limit=6
sfm:S612 FROM MARS/*clav*                    | limit=3
sfm:DR SAMPLE FROM MARS/*rhodes*             | limit=6
sfm:DR SAMPLE FROM MARS/*piano*              | limit=4
sfm:MIRAGE FROM MARS/*wurli*                 | limit=4
sfm:MIRAGE FROM MARS/*piano*                 | limit=4
sfm:INDIE TAPES FROM MARS/*wurli*            | limit=4
sfm:DX100 FROM MARS/*organ*                  | limit=3
sfm:360 FROM MARS/* c3.wav                   | limit=6

# your cuts
# rec:vinyl/*_keys_*
