# Recipes: how a preset is dialled in. Values read the way the DT2 shows them; anything not set stays at init.
# The loader sends these over MIDI. Set by hand: the machine (if not Oneshot) and LFO destinations (after >).
#   lfoN = wave/speed/mult/depth>destination   waves tri sine sqr saw exp ramp rnd · speed x mult = 128 is one cycle a bar
# recipe          | machine | parameters

# --- low ------------------------------------------------------------------------------------------------------
kick-round        | Oneshot | freq=100 dec=60 od=8
kick-dub          | Oneshot | freq=80 dec=50 od=12 srr=2
kick-felt         | Oneshot | tune=-2 freq=72 dec=70 od=12 reverb=8
kick-soft         | Oneshot | freq=55 atk=2 dec=45 reverb=15
low-skin          | Oneshot | freq=95 dec=80 od=6 reverb=12
low-bombo         | Oneshot | tune=-1 freq=85 dec=90 delay=18 reverb=20

# --- snap -----------------------------------------------------------------------------------------------------
snap-rim          | Oneshot | type=hp freq=20 dec=30 delay=20 reverb=20
snap-slap         | Oneshot | dec=40 od=10 reverb=25
snap-clap         | Oneshot | freq=110 dec=45 reverb=30
snap-verb         | Oneshot | dec=90 delay=10 reverb=90
snap-found        | Oneshot | dec=50 delay=15 reverb=45

# --- hat & shake ----------------------------------------------------------------------------------------------
hat-dusty         | Oneshot | type=hp freq=45 dec=20 srr=3 reverb=10
hat-open          | Oneshot | type=hp freq=40 dec=45 reverb=15
shake-soft        | Oneshot | type=hp freq=40 dec=30 reverb=15 lfo1=rnd/32/x32/+10>vol
shake-16th        | Oneshot | type=hp freq=35 dec=25 reverb=10

# --- metal ----------------------------------------------------------------------------------------------------
ride-wash         | Oneshot | freq=95 dec=90 reverb=25 lfo1=rnd/32/x4/+6>vol
metal-bell        | Oneshot | dec=60 delay=15 reverb=35
metal-ring        | Oneshot | dec=110 delay=20 reverb=60

# --- hand -----------------------------------------------------------------------------------------------------
hand-dry          | Oneshot | dec=50 od=6 reverb=18
hand-room         | Oneshot | dec=70 reverb=35 lfo1=rnd/32/x32/+3>start
hand-dub          | Oneshot | dec=60 delay=35 reverb=30
hand-deep         | Oneshot | tune=-5 freq=90 dec=80 reverb=45

# --- wood & found ---------------------------------------------------------------------------------------------
wood-click        | Oneshot | dec=25 reverb=20
wood-found        | Oneshot | dec=60 delay=20 reverb=45 lfo1=rnd/32/x32/+4>tune

# --- loops: SL = Grid, 16 slices a bar; LP = the whole loop, stretched to tempo --------------------------------
slice-grid        | Grid    | grid=auto reverb=10
slice-dub         | Grid    | grid=auto freq=90 srr=3 delay=25 reverb=20
loop-stretch      | Stretch | freq=115 reverb=15
loop-field        | Werp    | freq=80 reverb=40 lfo1=rnd/8/x2/+20>start

# --- bass -----------------------------------------------------------------------------------------------------
bass-sub          | Oneshot | freq=50 hold=30 dec=70 od=15
bass-dub          | Oneshot | freq=45 reso=15 dec=80 od=20
bass-upright      | Oneshot | freq=80 dec=60 od=5 reverb=5
bass-drone        | Oneshot | play=loop looppos=0 freq=60 atk=40 dec=90 reverb=30 lfo1=rnd/4/x1/+8>freq

# --- stab -----------------------------------------------------------------------------------------------------
stab-dub          | Oneshot | freq=40 reso=25 env=+25 fdec=35 hold=10 dec=40 delay=75 reverb=30 lfo1=sine/8/x2/+8>freq lfo2=rnd/16/x4/+2>tune
stab-bp           | Oneshot | type=bp freq=58 reso=20 bits=20 srr=8 hold=12 dec=45 delay=70 reverb=20 lfo1=sine/4/x2/+14>freq
stab-rhodes       | Oneshot | freq=70 dec=70 srr=2 delay=40 reverb=25 lfo2=rnd/16/x4/+2>tune
stab-pluck        | Oneshot | keytrk=64 dec=55 delay=25 reverb=30
stab-bell         | Oneshot | keytrk=64 dec=100 delay=30 reverb=60

# --- keys -----------------------------------------------------------------------------------------------------
keys-rhodes       | Oneshot | freq=85 dec=100 srr=2 chorus=30 reverb=25 lfo2=rnd/16/x4/+2>tune
keys-dub          | Oneshot | freq=75 dec=80 srr=3 delay=60 reverb=35
keys-organ        | Oneshot | play=loop looppos=0 freq=90 od=12 chorus=40 reverb=20
keys-glass        | Oneshot | keytrk=64 dec=110 delay=30 reverb=60

# --- lead: horns, strings, guitar, pedal steel, voice ---------------------------------------------------------
horn-throw        | Oneshot | freq=85 dec=70 srr=2 delay=60 reverb=30
